3.64784226605724,-0.00134962981038341,30.3767790515278,-0.002,0.003,0
3.34157125606709,-3.78388997609184,30.3594976338661,-3.772,1.506,2.563
3.74919370029177,1.51013683418936,30.3547114615851,1.5,4.488,5.563
3.76062906448799,1.51225951594281,30.3641938107366,1.5,4.504,8.391
3.76837008657738,1.50957123343309,30.3533586774063,1.498,4.515,11.235
3.77488409587873,1.50964546420765,30.3438033311887,1.498,4.521,14.079
3.78010308474043,1.51115121036711,30.3217110098716,1.498,4.526,16.969
3.78449048114563,1.5111693413455,30.297274823539,1.498,4.531,19.813
3.78842751443382,1.51047196744982,30.2706176079027,1.498,4.531,22.672
3.79220883608067,1.51101259858879,30.2407378422984,1.498,4.537,25.563
3.79570637796069,1.51052843371779,30.2157227797071,1.5,4.542,28.422
3.79870440810179,1.50979785256819,30.1914666732795,1.5,4.542,31.266
3.80164972546134,1.50930139845443,30.1728396475978,1.5,4.548,34.188
3.80414543168199,1.51074836328267,30.1407473740989,1.5,4.548,37.079
3.80625328914935,1.50460439571473,30.1151317511297,1.498,4.553,39.938
3.80822755696976,1.50626654917259,30.0820795224253,1.498,4.553,42.813
3.81015497501269,1.51019690856888,30.0601596467716,1.498,4.553,45.672
3.81174850729797,1.51065231146447,30.0288655939904,1.498,4.558,48.563
3.81341111176878,1.51014125602435,30.0013175947016,1.498,4.558,51.454
3.81491368995787,1.51109650298113,29.9788758490241,1.5,4.558,54.329
3.81628427298869,1.5106368658153,29.9531375126987,1.498,4.558,57.204
3.81736548728052,1.51130561305424,29.9296756178517,1.498,4.558,60.094
3.81822778826014,1.50822077675161,29.8995775922912,1.5,4.564,63.047
3.81927281753516,1.51183521041438,29.8770277366361,1.5,4.564,65.954
3.82040190075973,1.50991396772397,29.8631422577023,1.5,4.564,68.829
3.82141253723384,1.51460110113693,29.8339213993385,1.5,4.564,71.719
3.82211113717439,1.51271124670201,29.8100185643261,1.498,4.569,74.625
3.82315441526598,1.50969421000397,29.774359703381,1.5,4.569,77.532
3.82373392154776,1.51384455790927,29.760646814481,1.498,4.569,80.438
3.82456190395244,1.51297970339551,29.7299267049388,1.498,4.569,83.422
3.82516836551379,1.51121691379903,29.7092038140179,1.5,4.569,86.344
3.82609118849534,1.50754129172257,29.6937633017424,1.498,4.569,89.25
3.82647649741001,1.50880749421589,29.6707261712623,1.5,4.569,92.25
3.82687499564522,1.51032913929361,29.6453411438476,1.5,4.575,95.188
3.82782612236008,1.51084849099899,29.6287942158471,1.498,4.575,98.11
3.8285486000402,1.50813570215759,29.6079972773568,1.498,4.569,101.11
3.82915255552227,1.5085926729771,29.5928758205198,1.5,4.575,104.063
3.82982465910259,1.50940828519779,29.5753167722818,1.5,4.575,107
3.83026614836035,1.51319719786538,29.5502033661383,1.5,4.575,109.985
3.83104682315123,1.50792730807601,29.5318261185359,1.498,4.575,112.954
3.83145131820088,1.51126089655675,29.5095870858784,1.5,4.575,115.969
3.83211478170452,1.51150352066989,29.4901246925228,1.5,4.575,118.938
3.83269904575231,1.50991678321241,29.4677704562102,1.5,4.58,121.954
3.8335026886911,1.5080160543035,29.4457077077509,1.5,4.58,124.985
3.83376546366387,1.511749423334,29.4304562251572,1.498,4.58,127.985
3.83456491316826,1.51109917096721,29.4122748562229,1.5,4.58,130.969
3.83538750309047,1.50517142397773,29.3925977952761,1.498,4.58,133.969
3.83613385961992,1.51100191528492,29.3657673923197,1.5,4.58,136.969
3.83651532880294,1.50645572825473,29.3566579827345,1.498,4.58,140
3.83675194665114,1.51364355783583,29.3394074340975,1.498,4.58,142.985
3.83778244681158,1.50962199407615,29.322142321594,1.5,4.58,146
3.83842894218661,1.51102963887226,29.2923150397648,1.498,4.58,149.079
3.83903404447976,1.50958410133035,29.2758570295307,1.5,4.58,152.125
3.83974150898639,1.51158932832436,29.2663971761347,1.498,4.586,155.172
3.84066321828988,1.51147484014692,29.2399523924425,1.498,4.586,158.235
3.84120430709687,1.51109828306118,29.2242922041186,1.5,4.586,161.313
3.8418360472965,1.50998391606745,29.2025397557709,1.498,4.586,164.422
3.84236142361773,1.5111882022804,29.1911148154789,1.5,4.586,167.485
3.84306328576814,1.51159312687272,29.1674323677473,1.498,4.586,170.563
3.8438071009666,1.51225111329023,29.1471680927651,1.5,4.586,173.625
3.84445801343737,1.50946283831215,29.1421085230804,1.498,4.591,176.766
3.84502600851036,1.50940239528256,29.1231432924679,1.498,4.591,179.922
