4.18505245710717,0.00110422264648646,23.4417261517324,0.0004,0,0,1.50119209942612,0.750596049713062
4.18526975933243,0.00440497380993505,23.4321943181409,0.0006,4.2,9.406,1.50119209942612,0.750596049713062
3.97976298878758,-2.00756485215432,23.4563938293775,1.9986,3.024,22.172,1.50119209942612,0.750596049713062
3.95733520100364,-2.00792425105576,23.5576462865404,1.9986,3.02,34.125,1.50119209942612,0.750596049713062
3.94080487980798,-2.00990854854337,23.672142701381,1.9984,3.003,46.172,1.50119209942612,0.750596049713062
3.92698689368587,-2.00974544512202,23.7934310608938,1.9986,2.993,58.141,1.50119209942612,0.750596049713062
3.91520272824281,-2.00841985889982,23.91671454454,1.9986,2.98,70.094,1.50119209942612,0.750596049713062
3.90444595316965,-2.00410149567057,24.0459752507604,1.9986,2.972,82.047,1.50119209942612,0.750596049713062
3.89456002296573,-2.00806290430326,24.1647914539822,1.9986,2.963,94.094,1.50119209942612,0.750596049713062
3.88581770558115,-2.00736219173974,24.2974179078465,1.9986,2.955,106.062,1.50119209942612,0.750596049713062
3.87767256107569,-2.00727373316981,24.4173105945736,1.9986,2.948,117.984,1.50119209942612,0.750596049713062
3.87015354435095,-2.00799197276003,24.5479109544012,1.9986,2.941,129.906,1.50119209942612,0.750596049713062
3.86336499372589,-2.00791263377005,24.6721248623311,1.9986,2.937,141.875,1.50119209942612,0.750596049713062
3.85675353948365,-2.01132814007905,24.7944464022491,1.9986,2.931,153.859,1.50119209942612,0.750596049713062
3.85034220550749,-2.0109878472191,24.9147542432624,1.9986,2.927,165.844,1.50119209942612,0.750596049713062
3.84448582282215,-2.00739748795422,25.0398451631982,1.9986,2.922,177.859,1.50119209942612,0.750596049713062
3.8388036305223,-2.00717987354121,25.161682555136,1.9986,2.917,189.828,1.50119209942612,0.750596049713062
3.83366482449015,-2.00800059330859,25.2774817535084,1.9986,2.913,201.812,1.50119209942612,0.750596049713062
3.8286438566479,-2.00762602672397,25.4165235152616,1.9986,2.909,213.766,1.50119209942612,0.750596049713062
