Voltages,Currents,Temperatures,Charge Currents,Charge Voltages,Time step,Capacity,SOH
4.1896339,-0.0053999809,23.554547,0.0004,0,0,1.7908443,0.89542217
4.1897054,0.0022251508,23.551365,0.0006,4.205,9.391,1.7908443,0.89542217
3.9933547,-2.0045278,23.580574,1.9986,3.056,20.25,1.7908443,0.89542217
3.9774441,-2.0078158,23.644049,1.9986,3.049,30.328,1.7908443,0.89542217
3.9653764,-2.0087233,23.730349,1.9986,3.036,40.422,1.7908443,0.89542217
3.9552576,-2.0093475,23.822144,1.9986,3.026,50.516,1.7908443,0.89542217
3.9463758,-2.0080073,23.904136,1.9986,3.018,60.563,1.7908443,0.89542217
3.9385365,-2.0073305,24.007954,1.9986,3.011,70.641,1.7908443,0.89542217
3.9310294,-2.0081624,24.104221,1.9986,3.007,80.766,1.7908443,0.89542217
3.9242437,-2.00816,24.197226,1.9986,3.002,90.922,1.7908443,0.89542217
3.9181887,-2.0088446,24.291183,1.9986,2.998,101.031,1.7908443,0.89542217
3.9121013,-2.0088314,24.381921,1.9986,2.993,111.11,1.7908443,0.89542217
3.9068223,-2.0095957,24.460667,1.9986,2.988,121.25,1.7908443,0.89542217
3.901342,-2.0097226,24.56001,1.9986,2.984,131.328,1.7908443,0.89542217
3.8962543,-2.0095692,24.668492,1.9986,2.979,141.485,1.7908443,0.89542217
3.8914416,-2.0099658,24.747242,1.9986,2.976,151.547,1.7908443,0.89542217
3.8872989,-2.0076176,24.843689,1.9986,2.972,161.656,1.7908443,0.89542217
3.8827043,-2.0059829,24.935815,1.9986,2.968,171.703,1.7908443,0.89542217
3.8785868,-2.0100191,25.032419,1.9984,2.965,181.797,1.7908443,0.89542217
3.8745602,-2.0077292,25.120954,1.9986,2.961,191.891,1.7908443,0.89542217
3.8705024,-2.0094916,25.210005,1.9984,2.957,201.953,1.7908443,0.89542217
3.8667366,-2.006748,25.285619,1.9986,2.954,212,1.7908443,0.89542217
3.8631078,-2.0081753,25.378371,1.9986,2.95,222.031,1.7908443,0.89542217
3.8591594,-2.0094132,25.463639,1.9986,2.947,232.172,1.7908443,0.89542217
3.8554595,-2.0067397,25.55946,1.9986,2.945,242.328,1.7908443,0.89542217
3.8521622,-2.0089317,25.651915,1.9986,2.941,252.406,1.7908443,0.89542217
3.8484989,-2.0087089,25.727509,1.9986,2.938,262.5,1.7908443,0.89542217
3.8452785,-2.0089415,25.80208,1.9986,2.935,272.625,1.7908443,0.89542217
3.8419009,-2.0066034,25.891037,1.9986,2.931,282.703,1.7908443,0.89542217
3.8387624,-2.0086822,25.966125,1.9986,2.929,292.781,1.7908443,0.89542217
3.8357205,-2.0080874,26.05669,1.9986,2.926,302.844,1.7908443,0.89542217
3.8325529,-2.0110787,26.126717,1.9986,2.923,312.922,1.7908443,0.89542217
3.829682,-2.0066973,26.215175,1.9986,2.921,322.969,1.7908443,0.89542217
3.8265948,-2.0091227,26.288157,1.9986,2.919,333.031,1.7908443,0.89542217
3.8239074,-2.0084316,26.376007,1.9986,2.916,343.156,1.7908443,0.89542217
3.821076,-2.0070163,26.456564,1.9986,2.913,353.219,1.7908443,0.89542217
3.8183178,-2.0082457,26.534143,1.9986,2.91,363.25,1.7908443,0.89542217
3.8155981,-2.0084014,26.607433,1.9986,2.908,373.297,1.7908443,0.89542217
3.812741,-2.0080471,26.687844,1.9986,2.905,383.406,1.7908443,0.89542217
3.8100923,-2.007955,26.773088,1.9986,2.903,393.516,1.7908443,0.89542217
3.8073909,-2.0093981,26.848624,1.9986,2.9,403.625,1.7908443,0.89542217
3.8044878,-2.011171,26.922278,1.9986,2.897,413.672,1.7908443,0.89542217
3.801633,-2.0086523,27.004324,1.9986,2.895,423.75,1.7908443,0.89542217
3.7991593,-2.0084913,27.077618,1.9986,2.893,433.844,1.7908443,0.89542217
3.7962863,-2.0114909,27.137773,1.9986,2.89,444,1.7908443,0.89542217
3.7934957,-2.0076829,27.219328,1.9984,2.887,454.063,1.7908443,0.89542217
3.7909276,-2.0068512,27.294126,1.9986,2.885,464.203,1.7908443,0.89542217
3.7878593,-2.0063346,27.362487,1.9984,2.882,474.328,1.7908443,0.89542217
3.7850626,-2.0067988,27.427665,1.9986,2.879,484.438,1.7908443,0.89542217
3.7821421,-2.0097603,27.493391,1.9986,2.877,494.531,1.7908443,0.89542217
