3.48015512323935,0.000419550592550484,32.6587003501619,-0.001,-0.007,0
3.17053557456241,-3.58743722253425,32.612235765839,-3.605,1.455,2.453
3.56333804451521,1.51571312782553,32.5995827076864,1.507,4.278,7.25
3.59999785437515,1.51912196960543,32.5855064230477,1.507,4.327,11.828
3.62170976935894,1.51415680491781,32.5548525548562,1.507,4.349,16.453
3.63842163889342,1.51288910284753,32.4939998307389,1.507,4.365,21.031
3.65310830898704,1.51569060045307,32.4312256636427,1.507,4.381,25.609
3.66667301612213,1.51597609925611,32.3802636398767,1.507,4.397,30.187
3.67891494056859,1.51538802784769,32.304786569669,1.507,4.408,34.766
3.69003401596228,1.51516954549444,32.2475063498107,1.507,4.419,39.406
3.70044489552943,1.51536172622873,32.1748893514451,1.507,4.43,43.984
3.71015112318323,1.51819639374396,32.1052353721655,1.506,4.44,48.547
3.71938484686092,1.51672460676288,32.0403868706363,1.507,4.451,53.109
3.72761349737292,1.51530673747014,31.9860894410195,1.507,4.457,57.672
3.7355412782486,1.51628926600205,31.9103643138707,1.507,4.467,62.266
3.74316281320719,1.51392483157868,31.8341167655766,1.507,4.473,66.828
3.75042166436206,1.51622034689763,31.7748838467681,1.507,4.484,71.453
3.75685307989036,1.51560722424096,31.6961229940674,1.507,4.489,76.047
3.76352684966109,1.51363141525357,31.6495025862353,1.507,4.494,80.609
3.76989473817711,1.51858889047246,31.5913316426013,1.507,4.5,85.187
3.77537536463892,1.51422407848751,31.5347504088833,1.507,4.505,89.812
3.78083385633337,1.51389819021494,31.474773788881,1.507,4.511,94.375
3.78586789947469,1.51333377988995,31.4159872716854,1.507,4.516,99
3.79074780171858,1.51574570820886,31.3453560919921,1.507,4.521,103.578
3.79546130739259,1.50951413989464,31.2780426264288,1.507,4.527,108.141
3.79955600629611,1.51527518177449,31.2221615193854,1.507,4.532,112.766
3.80359250446874,1.51498559163675,31.1645592248655,1.507,4.532,117.344
3.8075462723983,1.51708021973281,31.1085866497486,1.507,4.538,121.953
3.81087839283566,1.51636756216495,31.0500363240438,1.507,4.543,126.516
3.8140132174764,1.5124340326258,30.9856770695235,1.507,4.543,131.078
3.81693641504573,1.51786562474444,30.9397394596661,1.507,4.548,135.641
3.81992105655017,1.51359488344386,30.8899550255677,1.507,4.548,140.266
3.82250143435139,1.51428405859225,30.8374056282328,1.507,4.554,144.828
3.82477626780514,1.51585255648204,30.8026521670644,1.507,4.554,149.406
3.82688557435108,1.51384352314343,30.7390425811438,1.507,4.559,154.016
3.82909409233481,1.51715899362596,30.6804934028604,1.507,4.559,158.578
3.83056905508655,1.51601284640097,30.6286516182917,1.507,4.565,163.141
3.83234343457396,1.51639150716585,30.5887300200823,1.507,4.565,167.703
3.83401800167977,1.51363088625508,30.5525044323078,1.507,4.565,172.266
3.83532689148272,1.51606077450188,30.5100598540935,1.507,4.565,176.828
3.83678813568796,1.51863288165473,30.4530275290274,1.507,4.57,181.453
3.83816587116542,1.51688558803552,30.4016266749609,1.507,4.57,186.016
3.83937069653376,1.51668415847448,30.3487025180143,1.507,4.57,190.578
