4.19894393225947,0.000397508205271545,24.0383983409052,0.0006,0,0,1.63273504070991,0.816367520354955
4.19831746381455,0.00121450736168268,24.0370745644579,0.0006,4.214,9.453,1.63273504070991,0.816367520354955
4.00134597344684,-2.01296222185098,24.0591824001641,1.9982,2.961,19.625,1.63273504070991,0.816367520354955
3.98464603015674,-2.01306477934052,24.1199526599936,1.9982,2.968,28.984,1.63273504070991,0.816367520354955
3.97124936240872,-2.01149023232166,24.216611141023,1.9982,2.965,38.375,1.63273504070991,0.816367520354955
3.9603793459281,-2.01230681165958,24.3140964816694,1.9982,2.958,47.734,1.63273504070991,0.816367520354955
3.9504705296696,-2.00971605727574,24.4113020284814,1.9982,2.949,57.094,1.63273504070991,0.816367520354955
3.941712424694,-2.01460189334947,24.5137798650874,1.9982,2.938,66.453,1.63273504070991,0.816367520354955
3.93388062319498,-2.01399518738721,24.6070777503905,1.9982,2.927,75.812,1.63273504070991,0.816367520354955
3.92673512152704,-2.00976654957683,24.7127142233984,1.9982,2.921,85.14,1.63273504070991,0.816367520354955
3.91988906738443,-2.01001916170738,24.8194534046442,1.998,2.915,94.547,1.63273504070991,0.816367520354955
3.91355505305088,-2.01350793445902,24.9252809247907,1.998,2.909,103.969,1.63273504070991,0.816367520354955
3.90745566082721,-2.01366444876794,25.0353241847085,1.9982,2.905,113.312,1.63273504070991,0.816367520354955
3.90204222724353,-2.01187390828219,25.1337446900378,1.9982,2.901,122.687,1.63273504070991,0.816367520354955
3.89683768188445,-2.01059440374461,25.2389603339694,1.9982,2.897,132.015,1.63273504070991,0.816367520354955
3.89171097902359,-2.01623510633712,25.3366740786677,1.9982,2.893,141.375,1.63273504070991,0.816367520354955
3.88685594759367,-2.01124694030249,25.4428605964253,1.9982,2.889,150.765,1.63273504070991,0.816367520354955
3.88236265068415,-2.01292781873295,25.540032159517,1.9982,2.885,160.125,1.63273504070991,0.816367520354955
3.87800938997335,-2.01297494228783,25.6532422335721,1.9982,2.881,169.453,1.63273504070991,0.816367520354955
3.87352012233291,-2.01041283149602,25.762892972003,1.9982,2.879,178.844,1.63273504070991,0.816367520354955
3.86962657955682,-2.01319529982479,25.8652653493072,1.9982,2.875,188.187,1.63273504070991,0.816367520354955
3.86550852185584,-2.01055202524581,25.9627901816546,1.9982,2.872,197.578,1.63273504070991,0.816367520354955
3.86181518948818,-2.01152510131004,26.0649553440776,1.9982,2.869,206.937,1.63273504070991,0.816367520354955
3.85784123362941,-2.01181753576769,26.1612083442716,1.9982,2.866,216.328,1.63273504070991,0.816367520354955
3.85421666153385,-2.01260401338227,26.266254273406,1.9982,2.863,225.687,1.63273504070991,0.816367520354955
3.85088651240911,-2.01408385041719,26.3665960424401,1.9982,2.861,235.015,1.63273504070991,0.816367520354955
3.84741209688884,-2.01456978364249,26.4658043639898,1.9982,2.858,244.469,1.63273504070991,0.816367520354955
3.84397898329364,-2.01299956410149,26.5599759222976,1.9982,2.855,253.844,1.63273504070991,0.816367520354955
3.84097481036589,-2.01191504285836,26.6571105785635,1.998,2.852,263.203,1.63273504070991,0.816367520354955
3.83757434242478,-2.01228212533221,26.7538110708398,1.9982,2.85,272.562,1.63273504070991,0.816367520354955
3.83449329086449,-2.01288229836725,26.8457168915152,1.9982,2.847,281.906,1.63273504070991,0.816367520354955
3.83191026734839,-2.01716875124452,26.9449527603617,1.9982,2.845,291.281,1.63273504070991,0.816367520354955
3.82839219277892,-2.01133592906552,27.0486757867656,1.998,2.842,300.625,1.63273504070991,0.816367520354955
3.82571755325625,-2.01351822111061,27.1408590410793,1.998,2.84,309.984,1.63273504070991,0.816367520354955
3.822567004071,-2.00990162357092,27.2363259324482,1.998,2.837,319.375,1.63273504070991,0.816367520354955
3.81998425983984,-2.01084127981839,27.3235832189969,1.9982,2.835,328.765,1.63273504070991,0.816367520354955
3.81716260396655,-2.01234099153319,27.4167855521292,1.9982,2.832,338.125,1.63273504070991,0.816367520354955
3.81422651013399,-2.01626859418441,27.5161279057793,1.9982,2.829,347.515,1.63273504070991,0.816367520354955
3.81136668272792,-2.01465653830948,27.6064715263618,1.9982,2.827,356.922,1.63273504070991,0.816367520354955
3.80832398340342,-2.01017013293587,27.7009799255578,1.9982,2.824,366.312,1.63273504070991,0.816367520354955
3.80543300431591,-2.01491490283593,27.7847991001902,1.9982,2.821,375.703,1.63273504070991,0.816367520354955
3.80258104817827,-2.01279132580659,27.8754887696078,1.9982,2.819,385.015,1.63273504070991,0.816367520354955
3.79947632423904,-2.01274681094779,27.9687714079857,1.9982,2.815,394.344,1.63273504070991,0.816367520354955
3.79654436035294,-2.01345119475362,28.0583258959121,1.998,2.813,403.703,1.63273504070991,0.816367520354955
3.79342182461214,-2.01227279193551,28.1560625907204,1.998,2.811,413.078,1.63273504070991,0.816367520354955
3.79041359876339,-2.01298829944891,28.2384803566618,1.9982,2.807,422.437,1.63273504070991,0.816367520354955
3.78722661963697,-2.01282348449365,28.3160557536394,1.9982,2.805,431.781,1.63273504070991,0.816367520354955
3.78407074162229,-2.0121913157577,28.4036548927127,1.9982,2.802,441.172,1.63273504070991,0.816367520354955
3.78086213266225,-2.01193087323256,28.487401614356,1.9982,2.799,450.531,1.63273504070991,0.816367520354955
