Voltages,Currents,Temperatures,Charge Currents,Charge Voltages,Time step
3.53021517,-0.00328741275,33.7507385,0,-0.007,0
3.20731365,-3.6319134,33.6704588,-3.653,1.466,2.484
3.5944473,1.51523908,33.6710748,1.507,4.305,9.422
3.65074691,1.51669196,33.6678498,1.507,4.376,16.219
3.67967391,1.51690612,33.6133133,1.507,4.408,22.938
3.70243046,1.51611154,33.5285158,1.507,4.43,29.656
3.72153949,1.51484979,33.4318462,1.507,4.451,36.391
3.73837365,1.51800553,33.3314475,1.507,4.467,43.109
3.75361359,1.51591184,33.2249396,1.507,4.484,49.875
3.76751978,1.51775294,33.1288707,1.507,4.5,56.563
3.77940079,1.51692224,33.0455149,1.507,4.511,63.281
3.79037315,1.51595303,32.9486949,1.507,4.521,70.031
3.8008353,1.51671146,32.859726,1.507,4.532,76.734
3.80985435,1.51727582,32.7721366,1.507,4.543,83.484
3.81784471,1.51375667,32.6800262,1.507,4.548,90.219
3.82499599,1.51462541,32.5952355,1.507,4.559,96.906
3.83054486,1.51354141,32.5075923,1.507,4.565,103.656
3.83540604,1.5163108,32.4332269,1.507,4.57,110.344
3.83982891,1.51591226,32.345269,1.507,4.575,117.078
3.84339271,1.51571882,32.2779172,1.507,4.575,123.781
3.84657378,1.51365777,32.2054868,1.507,4.581,130.469
3.84984972,1.51556212,32.1251202,1.507,4.581,137.172
3.85226115,1.51559536,32.0566727,1.507,4.586,143.859
3.85515959,1.51553616,31.9701708,1.507,4.586,150.609
3.85756294,1.51427397,31.8989828,1.507,4.592,157.328
3.86009671,1.51547473,31.8380955,1.507,4.592,164.031
3.86274724,1.51568506,31.7586081,1.507,4.597,170.734
3.86527824,1.515739,31.6911223,1.507,4.597,177.438
3.86765143,1.51638139,31.6406164,1.507,4.602,184.125
3.87018075,1.51605607,31.596804,1.507,4.602,190.813
3.87262214,1.51327208,31.5188367,1.507,4.602,197.516
3.87502606,1.51477894,31.4620689,1.507,4.608,204.203
3.87747035,1.51584191,31.4048844,1.507,4.608,210.891
3.87974322,1.51586115,31.3560511,1.507,4.613,217.594
3.88200335,1.51696001,31.3007332,1.507,4.613,224.297
3.8844356,1.51751188,31.2237865,1.507,4.613,230.984
3.88647256,1.51644707,31.1705357,1.507,4.619,237.734
3.88900983,1.51688304,31.1189466,1.507,4.619,244.422
3.89148708,1.51434168,31.0605269,1.507,4.624,251.453
3.89365219,1.51380662,30.9937997,1.507,4.624,258.297
3.89588794,1.51504887,30.9558351,1.507,4.629,265.109
3.89814466,1.5154258,30.9204006,1.507,4.629,271.938
3.90026074,1.51468595,30.8743685,1.507,4.635,278.797
3.90242446,1.51601107,30.8094804,1.507,4.635,285.672
3.9045575,1.51556712,30.7526777,1.507,4.635,292.484
3.90700172,1.51587319,30.7069904,1.507,4.64,299.313
3.90914954,1.51406446,30.6595851,1.507,4.64,306.188
3.91094039,1.51740402,30.6083213,1.507,4.64,313.016
3.91297768,1.51626773,30.5517019,1.507,4.646,319.875
3.91522371,1.5164497,30.5087786,1.507,4.651,326.734
3.91692783,1.51545136,30.4753305,1.507,4.651,333.609
3.91912981,1.51519118,30.4265231,1.507,4.651,340.422
3.92110293,1.51580996,30.3889829,1.507,4.656,347.297
3.92263637,1.51516922,30.3458824,1.507,4.656,354.109
3.92468816,1.51706631,30.3006003,1.507,4.656,360.969
3.9264767,1.51626876,30.2462997,1.507,4.656,367.844
3.9283207,1.5179025,30.206373,1.507,4.656,374.719
3.92966841,1.516508,30.1682539,1.507,4.662,381.516
3.93152515,1.51644266,30.1191038,1.507,4.662,388.344
3.9328049,1.51386606,30.0905178,1.507,4.662,395.219
3.93468454,1.51219525,30.0488941,1.507,4.667,402.031
3.93617918,1.51579483,30.0071814,1.507,4.667,408.891
3.93813688,1.51534623,29.9873488,1.507,4.667,415.766
3.939447,1.51133686,29.9533379,1.507,4.672,422.641
3.94106261,1.51700733,29.9114622,1.507,4.672,429.438
3.94262596,1.51554113,29.8723964,1.507,4.672,436.266
3.94393133,1.51730366,29.8280583,1.507,4.672,443.141
3.94549178,1.51354225,29.8090517,1.507,4.678,450.016
3.94712869,1.51676963,29.7826391,1.507,4.678,456.828
3.94852874,1.51776915,29.7331115,1.507,4.678,463.656
3.94998478,1.51453983,29.7153128,1.507,4.678,470.516
3.95105489,1.51527838,29.684422,1.507,4.683,477.391
3.95253143,1.51403247,29.6510642,1.507,4.683,484.203
3.95389449,1.51724923,29.6130277,1.507,4.683,491.031
3.95551123,1.51535976,29.5858101,1.507,4.689,497.906
3.9570236,1.51770195,29.5492815,1.507,4.689,504.703
3.95825427,1.51489152,29.5271688,1.507,4.689,511.531
3.95953643,1.51533882,29.4896455,1.507,4.689,518.328
3.96098291,1.51801492,29.4460531,1.507,4.689,525.203
3.96227826,1.51604287,29.4254902,1.507,4.694,532.047
3.963335,1.51497904,29.4015337,1.507,4.694,538.859
3.96465279,1.51615811,29.376791,1.507,4.694,545.703
3.9655495,1.51395562,29.3432693,1.507,4.694,552.547
3.96689304,1.51587815,29.3164733,1.507,4.699,559.344
3.96826394,1.51676933,29.2986219,1.507,4.699,566.219
3.96934378,1.51763825,29.2759516,1.507,4.699,573.031
3.97043668,1.51709996,29.25842,1.507,4.699,579.844
3.9717231,1.51593217,29.2300948,1.507,4.699,586.719
3.97293461,1.5163563,29.2058848,1.507,4.705,593.547
3.97443448,1.51655395,29.1838086,1.507,4.705,600.344
3.97522787,1.51486849,29.1503334,1.507,4.705,607.219
3.97636825,1.51678774,29.1212058,1.507,4.705,614.031
